15.01.2012,customer,69,4,,1026,3488.4,64126,
15.01.2012,customer,81,5,,67.5,229.5,1000,
15.01.2012,customer,94,3,,282.6,960.84,20000,
15.01.2012,customer,162,1,,261,887.4,20208,
15.01.2012,customer,162,2,,671,2281.4,21699,
21.01.2012,customer,27,14,,367.65,1250.01,73817,
21.01.2012,customer,41,16,,234,795.6,17159,
21.01.2012,customer,82,12,,544.5,1851.3,1500,
21.01.2012,customer,82,13,,360,1224,2300,
21.01.2012,customer,103,15,,795.6,2705.04,64754,
21.01.2012,customer,134,6,,1108.8,3769.92,17140,
21.01.2012,customer,163,11,,200.25,680.85,23280,
11.02.2012,customer,27,23,,284.63,967.74,29,
11.02.2012,customer,27,24,,112.5,382.5,250,
11.02.2012,customer,48,25,,637.2,2166.48,18176,
18.02.2012,customer,94,30,,249.75,849.15,20555,
18.02.2012,customer,103,31,,1100.25,3740.85,67199,
19.02.2012,customer,68,36,,90,306,3300,
19.02.2012,customer,69,34,,1602,5446.8,67686,
19.02.2012,customer,96,35,,1000,3400,42113,
19.02.2012,customer,163,33,,200.25,680.85,23725,
22.02.2012,customer,96,18,,900,3060,39891,
25.02.2012,customer,134,37,,1500,5100,20473,
26.02.2012,customer,132,41,,120,408,10158,
26.02.2012,customer,163,42,,238.5,810.9,24255,
26.02.2012,customer,163�,43,,90,306,239,
04.03.2012,customer,41,46,,247.5,841.5,17709,
10.03.2012,customer,102,47,,49.5,168.3,139,
11.03.2012,customer,55,54,,212.85,723.69,3479,
17.03.2012,customer,27,58,,358.65,1219.41,1047,
17.03.2012,customer,48,60,,630,2142,19576,
17.03.2012,customer,94,61,,450,1530,21555,
17.03.2012,customer,101,59,,60.75,206.55,3423,
24.03.2012,customer,103,66,,999.9,3399.66,69421,
25.03.2012,customer,69,78,,832.5,2830.5,69536,
25.03.2012,customer,96,73,,699.75,2379.15,43668,
25.03.2012,customer,121,74,,122.85,417.69,2780,
25.03.2012,customer,134,70,,920,3128,22517,
25.03.2012,customer,162,69,,740,2516,23343,
25.03.2012,customer,163,72,,180,612,24655,
25.03.2012,customer,163�,71,,45,153,339,
31.03.2012,customer,41,80,,306,1040.4,18389,
07.04.2012,customer,92,84,,135,459,2070,
08.04.2012,customer,80,89,,530.1,1802.34,1178,
11.04.2012,customer,115,91,,121.5,413.1,2360,
18.04.2012,customer,27,95,,382.5,1300.5,1897,
18.04.2012,customer,73,97,,211.05,717.57,3969,
18.04.2012,customer,94,94,,360,1224,22355,
21.04.2012,customer,69,104,,735.75,2501.55,71171,
21.04.2012,customer,96,99,,612.45,2082.33,45029,
21.04.2012,customer,103,100,,700,2380,70976,
21.04.2012,customer,134,105,,818.55,2783.07,24336,
21.04.2012,customer,163�,103,,200.25,680.85,784,
25.04.2012,customer,46,107,,13.5,45.9,31,
28.04.2012,customer,41,109,,189,642.6,18809,
29.04.2012,customer,91,117,,126,428.4,615,
29.04.2012,customer,93,114,,226,768.4,6251,
29.04.2012,customer,162,115,,80,272,23520,
06.05.2012,customer,67,125,,264.15,898.11,2195,
06.05.2012,customer,104,123,,99,336.6,2150,
06.05.2012,customer,159,129,,202.5,688.5,5000,
12.05.2012,customer,81,131,,45,153,1100,
13.05.2012,customer,89,136,,22.5,76.5,11327,
16.05.2012,customer,115,141,,58.5,198.9,2490,
19.05.2012,customer,23,144,,22.5,76.5,2734,
19.05.2012,customer,27,142,,191.25,650.25,2322,
19.05.2012,customer,94,145,,112.5,382.5,22605,
19.05.2012,customer,109,147,,28.8,97.92,1444,
20.05.2012,customer,38,160,,446.4,1517.76,1058,
20.05.2012,customer,41,153,,112.5,382.5,19059,
20.05.2012,customer,48,157,,305.55,1038.87,20255,
20.05.2012,customer,67,159,,81,275.4,2375,
20.05.2012,customer,73,152,,78.3,266.22,4143,
20.05.2012,customer,103,156,,561.15,1907.91,72223,
20.05.2012,customer,121,163,,45,153,2880,
20.05.2012,customer,134,155,,110.25,374.85,24581,
23.05.2012,customer,61,171,,9,30.6,1105,
23.05.2012,customer,69,166,,400.05,1360.17,72060,
23.05.2012,customer,158,167,,58.5,198.9,1635,
26.05.2012,customer,82,174,,450,1530,3300,
26.05.2012,customer,96,175,,350.1,1190.34,45807,
26.05.2012,customer,156,179,,45,153,1880,
27.05.2012,customer,102,182,,7.65,26.01,147,26
09.06.2012,customer,59,192,,27.9,94.86,62,
09.06.2012,customer,96,196,,131.85,448.29,46100,
09.06.2012,customer,101,191,,123.3,419.22,3697,
09.06.2012,customer,132,197,,49.5,168.3,10268,
10.06.2012,customer,7,203,,135,459,550,
10.06.2012,customer,81,205,,45,153,1200,
10.06.2012,customer,104,215,,45,153,2250,
10.06.2012,customer,137,209,,22.5,76.5,150,
10.06.2012,customer,163,213,,145.8,495.72,24979,
10.06.2012,customer,163�,212,,103.95,353.43,1015,
13.06.2012,customer,1,225,,321.3,1092.42,788,
13.06.2012,customer,79,224,,237.6,807.84,7328,
13.06.2012,customer,90,217,,13.5,45.9,30,
13.06.2012,customer,100,221,,540,1836,7000,
13.06.2012,customer,118,219,,67.5,229.5,1690,
16.06.2012,customer,126,228,,112.5,382.5,1350,
17.06.2012,customer,27,237,,250.65,852.21,2879,
17.06.2012,customer,106,233,,15.3,52.02,2710,
17.06.2012,customer,109,239,,53.55,182.07,1563,
20.06.2012,customer,23,253,,63,214.2,2874,
20.06.2012,customer,69,246,,1499.85,5099.49,75393,
20.06.2012,customer,70,245,,45,153,9800,
20.06.2012,customer,75,258,,317.25,1078.65,6773,
20.06.2012,customer,94,248,,90,306,22805,
20.06.2012,customer,103,249,,153,520.2,72563,
20.06.2012,customer,115,243,,67.5,229.5,2640,
20.06.2012,customer,134,251,,172.35,585.99,24964,
20.06.2012,customer,163,254,,189.45,644.13,25400,
23.06.2012,customer,1,266,,158.4,538.56,1140,
23.06.2012,customer,15.16,267,,61.2,208.08,10040,
23.06.2012,customer,19,263,,199.35,677.79,7830,
23.06.2012,customer,21,262,,429.3,1459.62,19839,
23.06.2012,customer,41,260,,180,612,19459,
23.06.2012,customer,73,265,,45.9,156.06,4245,
27.06.2012,customer,96,269,,249.75,849.15,46655,
30.06.2012,customer,3,274,,396,1346.4,3888,
30.06.2012,customer,92,279,,135,459,2370,
30.06.2012,customer,129,277,,261,887.4,880,
01.07.2012,customer,2,291,,9,30.6,51,
01.07.2012,customer,20,299,,450,1530,2800,
01.07.2012,customer,29,294,,45,153,4188,
01.07.2012,customer,88,284,,6,20.4,77,
01.07.2012,customer,162,289,,315,1071,24218,
04.07.2012,customer,77,305,,52,176.8,3220,
04.07.2012,customer,154,301,,160,544,1800,
07.07.2012,customer,24,310,,41.4,140.76,3382,
07.07.2012,customer,117,307,,8,27.2,304,
08.07.2012,customer,34.35,315,,56.25,191.25,360,
08.07.2012,customer,121,313,,90,306,3105,
08.07.2012,customer,132,316,,50,170,10393,
14.07.2012,customer,156,321,,67.5,229.5,2030,
15.07.2012,customer,48,325,,149.2,507.28,20628,
15.07.2012,customer,67,332,,302.4,1028.16,3047,
15.07.2012,customer,94,333,,120,408,23105,
15.07.2012,customer,102,334,,55.35,188.19,149,
15.07.2012,customer,109,326,,38.4,130.56,1659,
15.07.2012,customer,115,324,,64,217.6,2800,
15.07.2012,customer,158,329,,32.8,111.52,1717,
18.07.2012,customer,23,344,,92,312.8,3104,
18.07.2012,customer,41,341,,212,720.8,19989,
18.07.2012,customer,114,347,,106.8,363.12,1614,
18.07.2012,customer,64�,350,,80,272,1000,
21.07.2012,customer,8.9,357,,40,136,580,
21.07.2012,customer,27,359,,280.4,953.36,3580,
21.07.2012,customer,69,363,,1126.8,3831.12,78210,
21.07.2012,customer,70,362,,257.6,875.84,10444,
21.07.2012,customer,71,368,,60,204,3100,
21.07.2012,customer,73,352,,33.6,114.24,4329,
21.07.2012,customer,96,356,,200,680,47155,
21.07.2012,customer,105,366,,99.2,337.28,,
21.07.2012,customer,134,353,,127.6,433.84,25283,
22.07.2012,customer,17,375,,40,136,101,
22.07.2012,customer,59,384,,147.2,500.48,430,
22.07.2012,customer,61,372,,48,163.2,1225,
22.07.2012,customer,101,382,,164,557.6,4107,
22.07.2012,customer,103,377,,200,680,73063,
22.07.2012,customer,160,374,,19.6,66.64,310,
22.07.2012,customer,163,381,,108,367.2,25670,
22.07.2012,customer,163�,380,,50.4,171.36,1141,
28.07.2012,customer,50.51,389,,8,27.2,20,
28.07.2012,customer,100,388,,500,1700,8250,
28.07.2012,customer,132,386,,92,312.8,10623,
28.07.2012,customer,144,394,,90,306,400,
28.07.2012,customer,156,393,,60,204,2180,
29.07.2012,customer,15.16,413,,200,680,10540,
29.07.2012,customer,21,397,,356.4,1211.76,20730,
29.07.2012,customer,34.35,402,,80,272,560,
